card_id,email,expiry_date,fine
1CRD,[email],2024-11-02,22.23
2CRD,[email],2024-03-13,14.1
3CRD,[email],2023-08-13,24.91
4CRD,kalfonzo3@example.com,2024-09-24,10.76
5CRD,[email],2023-04-23,27.28
6CRD,[email],2023-11-17,19.92
7CRD,[email],2023-04-15,20.32
8CRD,[email],2023-12-19,13.52
9CRD,[email],2023-10-11,22.23
10CRD,[email],2024-03-07,8.1
11CRD,[email],2023-03-18,10.26
12CRD,[email],2024-01-10,29.85
13CRD,[email],2023-11-25,0.15
14CRD,[email],2023-03-14,2.68
15CRD,[email],2023-06-20,25.51
16CRD,[email],2023-02-11,16.12
17CRD,[email],2024-07-14,6.15
18CRD,[email],2023-05-07,4.39
19CRD,[email],2024-08-09,26.11
20CRD,[email],2022-11-26,12.0
21CRD,[email],2023-12-29,3.29
22CRD,[email],2023-03-15,2.52
23CRD,[email],2024-05-27,22.08
24CRD,[email],2023-12-03,27.13
25CRD,[email],2024-10-24,17.13
26CRD,[email],2023-07-23,16.2
27CRD,[email],2023-05-29,16.74
28CRD,[email],2023-01-06,4.1
29CRD,[email],2023-03-01,10.61
30CRD,[email],2024-10-05,13.26
31CRD,[email],2024-02-15,26.25
32CRD,[email],2024-06-21,5.21
33CRD,[email],2023-12-16,16.66
34CRD,[email],2023-12-06,28.67
35CRD,[email],2024-01-03,4.46
36CRD,[email],2023-10-20,10.38
37CRD,[email],2023-07-12,26.54
38CRD,[email],2024-07-29,19.29
39CRD,[email],2024-05-03,19.5
40CRD,[email],2024-04-15,17.01
41CRD,[email],2024-02-09,14.7
42CRD,[email],2023-06-15,6.45
43CRD,[email],2023-08-28,25.73
44CRD,[email],2024-02-05,9.54
45CRD,[email],2023-07-09,9.56
46CRD,[email],2022-12-30,0.74
47CRD,[email],2024-01-11,29.54
48CRD,[email],2023-12-03,17.04
49CRD,[email],2024-09-29,25.64
50CRD,[email],2024-01-26,1.7
51CRD,[email],2023-02-05,26.17
52CRD,[email],2023-10-20,17.06
53CRD,[email],2024-02-12,18.52
54CRD,[email],2024-01-22,11.37
55CRD,[email],2023-10-27,8.05
56CRD,[email],2023-01-13,21.47
57CRD,[email],2024-06-02,14.41
58CRD,[email],2024-04-10,4.0
59CRD,[email],2024-02-10,25.18
60CRD,[email],2023-05-04,26.29
61CRD,[email],2023-04-26,17.37
62CRD,[email],2022-12-07,14.69
63CRD,[email],2024-10-21,28.8
64CRD,[email],2024-10-21,13.43
65CRD,[email],2023-02-07,21.53
66CRD,[email],2023-07-05,20.95
67CRD,[email],2022-11-29,20.14
68CRD,[email],2023-10-24,16.89
69CRD,[email],2023-03-06,24.12
70CRD,[email],2023-12-06,25.42
71CRD,[email],2024-02-03,4.97
72CRD,[email],2024-06-10,28.66
73CRD,[email],2023-11-03,22.27
74CRD,[email],2024-01-10,6.49
75CRD,[email],2024-04-28,13.11
76CRD,[email],2023-12-07,8.67
77CRD,[email],2024-10-26,3.28
78CRD,[email],2022-12-18,12.19
79CRD,[email],2023-07-17,0.96
80CRD,[email],2023-12-20,5.76
81CRD,[email],2023-07-05,21.52
82CRD,[email],2024-07-17,14.25
83CRD,[email],2023-09-09,6.57
84CRD,[email],2024-06-06,16.69
85CRD,[email],2023-05-09,24.04
86CRD,[email],2023-01-28,8.91
87CRD,[email],2024-05-01,5.41
88CRD,[email],2024-04-06,0.62
89CRD,[email],2023-05-18,9.33
90CRD,[email],2023-01-14,29.96
91CRD,[email],2023-02-08,22.72
92CRD,[email],2023-04-11,10.94
93CRD,[email],2023-01-05,19.76
94CRD,[email],2024-01-22,13.52
95CRD,[email],2024-04-01,5.98
96CRD,[email],2023-09-26,29.93
97CRD,[email],2024-05-23,3.91
98CRD,[email],2023-08-14,22.88
99CRD,[email],2023-01-22,1.09
100CRD,[email],2024-05-04,0.43
101CRD,[email],2024-02-01,25.65
102CRD,[email],2024-01-11,22.05
103CRD,[email],2023-08-10,23.05
104CRD,[email],2023-07-29,1.88
105CRD,[email],2024-07-09,16.02
106CRD,[email],2024-08-02,17.13
107CRD,[email],2023-01-10,26.22
108CRD,[email],2023-02-18,9.85
109CRD,[email],2024-08-11,26.3
110CRD,[email],2022-12-29,16.76
111CRD,[email],2022-12-26,21.09
112CRD,[email],2023-05-07,28.74
113CRD,[email],2023-10-16,21.52
114CRD,[email],2023-09-11,7.42
115CRD,[email],2023-12-29,29.43
116CRD,[email],2023-02-27,24.19
117CRD,[email],2022-12-19,22.31
118CRD,[email],2024-04-06,7.29
119CRD,[email],2023-02-25,20.33
120CRD,[email],2023-01-15,23.64
121CRD,[email],2024-02-23,29.71
122CRD,[email],2023-02-21,4.88
123CRD,[email],2023-12-10,15.41
124CRD,[email],2023-07-24,15.09
125CRD,[email],2023-06-18,9.24
126CRD,[email],2024-05-17,1.79
127CRD,[email],2023-12-08,27.2
128CRD,[email],2023-09-09,29.5
129CRD,[email],2023-08-29,1.74
130CRD,[email],2023-03-12,21.04
131CRD,[email],2023-12-03,16.8
132CRD,[email],2024-05-08,4.77
133CRD,[email],2022-12-04,27.36
134CRD,[email],2024-10-31,1.48
135CRD,[email],2022-12-14,16.64
136CRD,[email],2023-07-29,20.12
137CRD,[email],2023-07-17,25.2
138CRD,[email],2024-04-29,22.08
139CRD,[email],2023-05-27,9.15
140CRD,[email],2024-04-23,16.65
141CRD,[email],2023-08-24,15.1
142CRD,[email],2023-06-26,8.93
143CRD,[email],2024-09-09,15.01
144CRD,[email],2024-09-01,7.26
145CRD,[email],2024-07-13,19.93
146CRD,[email],2024-02-22,21.32
147CRD,[email],2024-02-24,20.47
148CRD,[email],2024-10-20,23.46
149CRD,[email],2024-03-06,12.83
150CRD,[email],2024-09-28,28.48
151CRD,[email],2023-05-05,20.03
152CRD,[email],2024-05-22,3.41
153CRD,[email],2023-09-21,19.75
154CRD,[email],2023-05-03,26.18
155CRD,[email],2023-04-27,22.45
156CRD,[email],2023-10-30,21.23
157CRD,[email],2024-05-04,26.39
158CRD,[email],2024-08-31,23.43
159CRD,[email],2024-02-25,16.39
160CRD,[email],2024-06-30,2.6
161CRD,[email],2024-03-14,13.84
162CRD,[email],2024-08-25,19.21
163CRD,[email],2024-05-09,27.3
164CRD,[email],2024-03-21,4.0
165CRD,[email],2023-11-20,4.86
166CRD,[email],2024-06-12,16.39
167CRD,[email],2024-08-17,2.56
168CRD,[email],2024-08-10,21.49
169CRD,[email],2024-09-09,10.14
170CRD,[email],2023-03-02,28.02
171CRD,[email],2024-10-25,6.67
172CRD,[email],2024-05-07,21.44
173CRD,[email],2024-02-11,7.58
174CRD,[email],2024-08-14,2.86
175CRD,[email],2024-09-05,23.44
176CRD,[email],2023-05-26,27.37
177CRD,[email],2024-05-03,22.69
178CRD,[email],2024-10-04,10.07
179CRD,[email],2022-11-26,1.68
180CRD,[email],2024-07-07,15.17
181CRD,[email],2023-10-07,4.11
182CRD,[email],2023-10-18,26.37
183CRD,[email],2024-07-10,13.97
184CRD,[email],2024-10-25,10.08
185CRD,[email],2024-11-08,19.94
186CRD,[email],2022-12-21,22.81
187CRD,[email],2023-01-24,17.33
188CRD,[email],2024-01-06,8.45
189CRD,[email],2023-08-17,2.39
190CRD,[email],2023-03-18,5.21
191CRD,[email],2024-05-08,1.39
192CRD,[email],2024-02-28,4.1
193CRD,[email],2023-10-30,8.47
194CRD,[email],2022-11-24,19.71
195CRD,[email],2023-03-24,6.51
196CRD,[email],2023-02-28,0.1
197CRD,[email],2023-05-15,21.76
198CRD,[email],2023-11-04,3.09
199CRD,[email],2022-12-12,24.58
200CRD,[email],2022-12-30,11.43
