checkoutDate,timeStamps,extendTime,bookID,email
2023-06-02,"7:18 AM",3,2B,[email]
2023-12-28,"1:01 PM",2,49B,[email]
2023-08-13,"9:26 AM",0,127B,[email]
2023-07-09,"7:19 AM",2,197B,[email]
2023-09-11,"6:19 AM",3,39B,[email]
2023-10-21,"9:06 AM",0,89B,[email]
2023-06-13,"7:31 AM",3,73B,[email]
2023-04-28,"4:35 AM",1,177B,[email]
2023-07-03,"12:53 AM",1,36B,[email]
2022-12-23,"9:38 PM",1,137B,[email]
2023-03-30,"6:36 PM",0,99B,[email]
2023-12-28,"11:46 AM",1,187B,[email]
2023-09-29,"11:41 PM",0,156B,[email]
2023-02-01,"5:09 PM",0,107B,[email]
2023-11-28,"2:18 PM",2,16B,[email]
2023-05-15,"12:16 AM",0,195B,[email]
2023-03-09,"11:43 PM",2,28B,[email]
2023-03-24,"8:52 PM",1,17B,[email]
2022-12-14,"2:12 PM",2,126B,[email]
2023-11-21,"8:36 AM",1,67B,[email]
2023-07-02,"7:31 PM",1,189B,[email]
2023-09-08,"3:21 AM",2,59B,[email]
2023-10-01,"10:44 AM",3,179B,[email]
2023-06-18,"10:19 AM",2,77B,[email]
2023-01-17,"5:38 PM",1,25B,[email]
2023-11-14,"7:14 PM",3,144B,[email]
2023-08-15,"4:21 AM",2,47B,[email]
2023-02-04,"2:46 AM",3,56B,[email]
2023-04-29,"11:41 PM",1,172B,[email]
2023-09-27,"12:41 AM",2,184B,[email]
2023-08-27,"6:58 AM",2,141B,[email]
2023-03-11,"1:52 PM",3,198B,[email]
2023-07-22,"1:30 AM",1,9B,[email]
2023-12-13,"10:15 AM",3,121B,[email]
2023-02-08,"7:43 AM",1,62B,[email]
2023-11-17,"3:57 AM",2,92B,[email]
2023-07-18,"12:55 PM",2,60B,[email]
2023-11-13,"7:02 PM",0,140B,[email]
2023-12-20,"4:26 AM",0,193B,[email]
2023-03-09,"5:26 AM",0,114B,[email]
2023-02-25,"10:58 PM",1,31B,[email]
2022-12-05,"10:45 AM",3,124B,[email]
2023-11-07,"3:35 PM",3,51B,[email]
2023-01-13,"12:25 AM",2,26B,[email]
2022-12-22,"8:09 PM",3,80B,[email]
2023-10-19,"11:21 AM",1,71B,[email]
2023-05-09,"2:16 PM",1,10B,[email]
2022-12-12,"8:56 PM",3,112B,[email]
2023-09-23,"6:50 AM",1,79B,[email]
2023-04-29,"5:59 AM",2,182B,[email]
2023-11-28,"10:44 AM",3,94B,[email]
2023-10-28,"8:29 AM",0,40B,[email]
2023-05-28,"12:26 AM",2,166B,[email]
2023-11-19,"12:33 AM",2,196B,[email]
2023-10-24,"11:25 PM",1,122B,[email]
2023-12-28,"2:57 PM",0,97B,[email]
2023-12-16,"8:15 PM",1,11B,[email]
2023-03-31,"7:58 PM",0,96B,[email]
2023-06-23,"9:15 AM",2,199B,[email]
2023-01-19,"1:14 AM",0,98B,[email]
2023-12-10,"2:31 PM",2,117B,[email]
2023-10-01,"8:24 PM",0,54B,[email]
2023-08-24,"12:46 PM",3,15B,[email]
2023-11-24,"9:04 AM",0,86B,[email]
2023-09-01,"9:53 AM",2,103B,[email]
2023-10-31,"6:34 AM",3,104B,[email]
2022-11-29,"9:22 PM",1,169B,[email]
2022-12-04,"10:18 AM",1,135B,[email]
2023-03-24,"1:36 AM",0,7B,[email]
2023-10-08,"7:51 PM",3,192B,[email]
2023-08-06,"7:52 AM",3,162B,[email]
2023-11-02,"7:52 PM",0,173B,[email]
2023-02-23,"5:01 PM",2,20B,[email]
2023-10-21,"6:24 PM",1,180B,[email]
2023-04-11,"12:34 AM",2,58B,[email]
2023-04-09,"2:56 AM",0,171B,[email]
2023-11-20,"2:48 AM",2,142B,[email]
2022-11-27,"8:49 AM",2,136B,[email]
2023-09-24,"1:00 PM",2,68B,[email]
2023-06-01,"4:08 PM",3,153B,[email]
2022-12-21,"3:54 AM",2,12B,[email]
2023-05-27,"5:45 AM",1,194B,[email]
2023-05-10,"9:14 AM",1,174B,[email]
2022-12-22,"4:01 PM",1,53B,[email]
2023-09-04,"3:17 AM",3,100B,[email]
2023-08-31,"6:32 PM",2,69B,[email]
2023-09-25,"3:23 AM",3,178B,[email]
2023-11-12,"5:28 AM",0,154B,[email]
2023-12-13,"6:06 PM",0,119B,[email]
2022-12-25,"2:49 AM",3,128B,[email]
2023-10-24,"4:02 PM",0,87B,[email]
2023-09-17,"10:13 PM",1,131B,[email]
2023-09-29,"1:20 AM",0,157B,[email]
2023-10-29,"1:26 AM",3,191B,[email]
2023-09-16,"2:18 PM",1,125B,[email]
2023-03-24,"7:21 AM",1,65B,[email]
2023-10-01,"2:29 PM",2,160B,[email]
2023-12-12,"9:51 AM",1,138B,[email]
2023-07-12,"11:16 AM",0,185B,[email]
2023-05-01,"10:09 AM",2,108B,[email]
2022-12-29,"7:25 AM",1,155B,[email]
2023-07-07,"4:13 AM",2,132B,[email]
2023-12-29,"5:05 PM",1,115B,[email]
2023-05-02,"11:39 AM",0,102B,[email]
2023-08-10,"7:22 PM",1,4B,kalfonzo3@example.com
2023-05-04,"3:05 AM",1,8B,[email]
2023-06-21,"4:40 PM",3,48B,[email]
2023-10-13,"8:21 AM",2,148B,[email]
2023-02-18,"3:20 PM",2,176B,[email]
2023-03-29,"8:29 PM",2,120B,[email]
2023-11-06,"4:11 AM",0,133B,[email]
2023-06-09,"12:29 AM",3,149B,[email]
2022-11-24,"1:16 PM",2,64B,[email]
2023-07-21,"1:59 AM",3,1B,[email]
2023-01-09,"2:27 AM",0,200B,[email]
2023-09-11,"1:27 PM",3,147B,[email]
2023-07-03,"9:46 PM",0,168B,[email]
2023-07-11,"12:45 PM",1,78B,[email]
2023-12-20,"5:31 PM",1,52B,[email]
2023-02-03,"5:16 PM",3,101B,[email]
2023-12-20,"11:19 PM",0,190B,[email]
2023-08-07,"12:48 PM",2,35B,[email]
2023-11-23,"9:36 AM",0,34B,[email]
2023-07-07,"8:31 PM",1,3B,[email]
2023-10-28,"2:46 PM",1,30B,[email]
2023-10-01,"12:32 PM",3,45B,[email]
2023-08-30,"5:28 PM",0,44B,[email]
2023-06-29,"2:26 AM",0,21B,[email]
2023-09-25,"6:46 PM",0,183B,[email]
2023-06-17,"12:35 AM",2,170B,[email]
2023-04-15,"8:43 PM",2,32B,[email]
2023-02-24,"8:05 AM",1,110B,[email]
2022-12-27,"5:13 PM",3,23B,[email]
2022-12-01,"12:27 AM",1,143B,[email]
2023-11-23,"7:18 AM",0,143B,[email]
2023-03-10,"1:50 AM",1,161B,[email]
2023-10-26,"3:07 PM",2,151B,[email]
2023-05-30,"4:45 AM",0,46B,[email]
2023-05-13,"12:27 AM",3,105B,[email]
2023-12-03,"10:57 PM",2,134B,[email]
2022-12-13,"3:35 AM",3,5B,[email]
2023-03-01,"5:34 PM",2,95B,[email]
2022-12-13,"8:57 PM",3,146B,[email]
2023-05-03,"12:36 PM",2,61B,[email]
2023-01-13,"2:21 AM",1,13B,[email]
2022-12-12,"4:46 PM",2,163B,[email]
2023-10-09,"7:03 PM",3,139B,[email]
2023-07-27,"8:53 PM",2,19B,[email]
2023-03-16,"9:49 AM",3,63B,[email]
2023-09-13,"12:33 PM",0,167B,[email]
2023-09-30,"10:19 AM",1,188B,[email]
2023-08-05,"3:15 AM",1,91B,[email]
2023-02-08,"7:22 AM",0,164B,[email]
2023-11-13,"11:45 AM",0,55B,[email]
2023-09-24,"4:13 PM",0,38B,[email]
2023-07-19,"3:52 AM",0,118B,[email]
2023-08-27,"7:13 PM",0,76B,[email]
2023-02-25,"3:36 PM",0,85B,[email]
2023-11-22,"2:38 AM",3,18B,[email]
2023-03-27,"6:51 AM",0,159B,[email]
2022-12-04,"5:39 AM",3,42B,[email]
2023-04-01,"1:18 AM",0,24B,[email]
2023-06-14,"6:29 AM",2,123B,[email]
2023-03-22,"7:02 PM",2,129B,[email]
2023-01-27,"1:21 PM",3,88B,[email]
2023-08-18,"1:45 PM",3,181B,[email]
2023-06-19,"3:35 AM",1,81B,[email]
2023-08-15,"5:19 AM",0,82B,[email]
2022-12-27,"12:14 AM",3,29B,[email]
2023-06-06,"5:38 PM",2,175B,[email]
2023-01-21,"1:21 PM",1,111B,[email]
2023-07-29,"7:25 PM",1,75B,[email]
2023-10-29,"7:27 PM",3,90B,[email]
2023-03-19,"10:40 AM",1,57B,[email]
2023-07-27,"12:25 AM",1,152B,[email]
2023-04-19,"5:36 PM",2,41B,[email]
2023-08-25,"9:04 PM",0,109B,[email]
2023-10-23,"1:11 AM",3,186B,[email]
2023-10-25,"11:01 PM",2,6B,[email]
2023-02-04,"9:37 PM",3,33B,[email]
2023-03-26,"3:59 PM",0,158B,[email]
2023-06-20,"10:31 PM",1,66B,[email]
2023-09-13,"5:21 AM",1,106B,[email]
2023-01-31,"1:50 PM",0,72B,[email]
2023-12-04,"1:48 PM",3,14B,[email]
2023-11-06,"4:04 PM",2,27B,[email]
2023-04-16,"12:45 PM",1,50B,[email]
2023-10-18,"4:12 AM",0,74B,[email]
2023-09-23,"9:19 AM",2,37B,[email]
2023-11-11,"5:48 AM",1,83B,[email]
2023-03-26,"8:05 PM",3,43B,[email]
2023-02-25,"8:51 AM",1,113B,[email]
2023-02-21,"7:30 AM",0,165B,[email]
2023-01-20,"7:12 AM",2,150B,[email]
2023-05-27,"1:13 AM",3,116B,[email]
2023-10-10,"9:30 AM",3,22B,[email]
2023-07-16,"5:52 AM",1,70B,[email]
2023-04-09,"11:11 AM",3,84B,[email]
2023-12-14,"5:25 PM",0,130B,[email]
2023-02-10,"3:57 AM",0,93B,[email]
2023-04-24,"11:31 AM",0,145B,[email]
