bookingID,availability,subject,TutorName,TutorEmail,location,capacity,room_feautres,roomName,dateBooked,bookingType
100BK,0,French,"Zane Puckett",[email],"lower floor right wing",10,whiteboard,"Room C",2023-01-18,"room and tutor"
101BK,0,History,"Billie Tayspell",[email],"lower floor right wing",2,whiteboard,"Room D",2023-12-21,"room and tutor"
102BK,0,Programming,"Guillema Lidgley",[email],"upper floor main",3,whiteboard,"Room D",2023-09-11,"room and tutor"
103BK,1,Science,"Maressa Alabastar",[email],"upper floor main",3,"tv and whiteboard","Room C",2023-02-21,"room and tutor"
104BK,1,English,"Garv McAuliffe",[email],"lower floor right wing",7,tv,"Room B",2023-07-26,tutor
105BK,0,History,"Gordie O'Henehan",[email],"lower floor left wing",3,tv,"Room C",2023-12-03,room
106BK,0,Programming,"Lindie Dawby",[email],"upper floor left wing",5,"speakers and  projector","Room A",2023-11-26,"room and tutor"
107BK,0,Science,"Reggis Beiderbeck",[email],"lower floor right wing",3,"speakers and  projector","Room D",2023-06-04,room
108BK,1,History,"Vaughan Deerness",[email],"lower floor left wing",3,"tv and whiteboard","Room B",2023-10-17,tutor
109BK,0,Programming,"Erasmus Szubert",[email],"upper floor right wing",3,whiteboard,"Room D",2023-10-15,room
10BK,1,Math,"Dav Goggen",[email],"lower floor right wing",4,tv,"Room A",2023-01-12,room
110BK,1,French,"Sella Witton",[email],"upper floor right wing",4,"tv and whiteboard","Room A",2023-09-06,room
111BK,1,Math,"Mora Wordesworth",[email],"lower floor left wing",2,tv,"Room B",2023-05-01,tutor
112BK,0,History,"Fallon Yousef",[email],"upper floor right wing",5,tv,"Room A",2023-02-02,room
113BK,1,History,"Townie Randles",[email],"lower floor main",10,"tv and whiteboard","Room D",2023-01-17,"room and tutor"
114BK,1,History,"Terrance Rathke",[email],"upper floor left wing",8,tv,"Room D",2023-07-13,room
115BK,0,Science,"Hester Whipple",[email],"upper floor right wing",2,whiteboard,"Room C",2023-02-22,"room and tutor"
116BK,0,Science,"Arley Sabin",[email],"upper floor main",7,"tv and whiteboard","Room B",2023-05-18,tutor
117BK,1,Math,"Anita Hambelton",[email],"lower floor main",3,tv,"Room B",2023-07-01,room
118BK,0,Science,"Althea Lardnar",[email],"lower floor left wing",8,"speakers and  projector","Room C",2023-09-30,"room and tutor"
119BK,0,Math,"Rosana Queen",[email],"upper floor right wing",2,"speakers and  projector","Room D",2023-01-23,tutor
11BK,0,Programming,"Kelby Nordass",[email],"lower floor left wing",2,tv,"Room B",2023-07-25,"room and tutor"
120BK,1,English,"Zach Woodward",[email],"upper floor right wing",2,whiteboard,"Room C",2023-04-29,tutor
121BK,1,Physics,"Harvey Pendrick",[email],"upper floor right wing",5,"speakers and  projector","Room B",2023-12-18,"room and tutor"
122BK,1,History,"Madge Perview",[email],"lower floor main",4,"tv and whiteboard","Room C",2023-12-22,tutor
123BK,1,Math,"Jens Koppen",[email],"lower floor left wing",5,whiteboard,"Room C",2023-07-26,room
124BK,0,History,"Garey Nice",[email],"upper floor left wing",8,"tv and whiteboard","Room C",2023-04-03,"room and tutor"
125BK,1,English,"Hildegarde Solway",[email],"lower floor main",3,"tv and whiteboard","Room A",2023-01-07,room
126BK,0,English,"Moyra Borris",[email],"upper floor main",2,tv,"Room A",2023-11-19,room
127BK,0,English,"Cornelia Isherwood",[email],"upper floor main",3,"tv and whiteboard","Room B",2023-10-25,room
128BK,1,Physics,"Carmine Christoforou",[email],"lower floor right wing",10,"tv and whiteboard","Room D",2023-05-11,tutor
129BK,0,Physics,"Benedetto Scryne",[email],"upper floor main",8,"tv and whiteboard","Room D",2023-02-24,room
12BK,0,Science,"Ludovico Gennrich",[email],"upper floor right wing",3,tv,"Room D",2023-03-08,room
130BK,0,Science,"Leon Dorricott",[email],"lower floor main",8,"speakers and  projector","Room A",2023-05-25,tutor
131BK,0,Physics,"Lila Gredden",[email],"upper floor main",10,tv,"Room B",2023-03-02,"room and tutor"
132BK,1,English,"Shell Oppie",[email],"lower floor main",6,whiteboard,"Room C",2023-02-19,"room and tutor"
133BK,1,English,"Francisco Birney",[email],"lower floor right wing",4,"tv and whiteboard","Room A",2023-06-03,room
134BK,0,Programming,"Chrysler Piecha",[email],"upper floor left wing",3,tv,"Room D",2023-12-13,tutor
135BK,1,Physics,"Barry Keedwell",[email],"upper floor left wing",2,whiteboard,"Room B",2023-08-08,"room and tutor"
136BK,0,Math,"Laryssa Gatfield",[email],"lower floor left wing",7,whiteboard,"Room A",2023-09-29,room
137BK,1,Math,"Drucie Inggall",[email],"upper floor main",10,tv,"Room B",2023-12-26,"room and tutor"
138BK,1,French,"Ekaterina Lewson",[email],"lower floor left wing",5,whiteboard,"Room A",2023-01-10,room
139BK,1,Science,"Ester Arnfield",[email],"upper floor left wing",6,tv,"Room B",2023-10-01,"room and tutor"
13BK,1,Math,"Lilith Kincey",[email],"lower floor left wing",2,whiteboard,"Room D",2023-02-12,"room and tutor"
140BK,0,English,"Danyelle Spaughton",[email],"lower floor right wing",4,"speakers and  projector","Room B",2023-06-16,"room and tutor"
141BK,1,French,"Korie Dictus",[email],"upper floor right wing",7,"tv and whiteboard","Room A",2023-01-03,room
142BK,0,Physics,"Consalve Kelmere",[email],"lower floor main",5,whiteboard,"Room C",2023-10-15,room
143BK,1,Physics,"Ciel Doubleday",[email],"upper floor main",5,"tv and whiteboard","Room D",2023-05-18,tutor
144BK,1,History,"Caressa Condon",[email],"lower floor left wing",10,tv,"Room C",2023-06-28,tutor
145BK,1,English,"Judy Bittleson",[email],"upper floor left wing",7,whiteboard,"Room B",2023-07-03,tutor
146BK,1,Programming,"Tammy Vanner",[email],"upper floor left wing",4,"tv and whiteboard","Room C",2023-05-29,room
147BK,1,Science,"Adrien Dolton",[email],"upper floor main",4,whiteboard,"Room B",2023-07-08,"room and tutor"
148BK,1,Science,"Dionysus Bene",[email],"upper floor right wing",4,"tv and whiteboard","Room C",2023-09-01,tutor
149BK,1,History,"Ethelind Jacklin",[email],"upper floor main",2,"speakers and  projector","Room C",2023-04-05,room
14BK,0,Math,"Claudell Kilbourne",[email],"lower floor left wing",6,"speakers and  projector","Room D",2023-10-05,tutor
150BK,0,Physics,"Flss Lidbetter",[email],"lower floor main",8,tv,"Room D",2023-08-07,"room and tutor"
151BK,0,French,"Nico McCathy",[email],"upper floor right wing",3,whiteboard,"Room C",2023-06-13,tutor
152BK,0,French,"Odo Rickeard",[email],"upper floor main",6,tv,"Room D",2023-11-19,room
153BK,0,French,"Hinze Pietz",[email],"upper floor left wing",6,"tv and whiteboard","Room D",2023-02-14,tutor
154BK,1,English,"Jillayne Ozanne",[email],"lower floor right wing",5,"speakers and  projector","Room C",2023-08-20,tutor
155BK,1,English,"Ileana Clapshaw",[email],"upper floor main",7,whiteboard,"Room D",2023-10-17,"room and tutor"
156BK,1,History,"Betteanne Roja",[email],"upper floor left wing",6,tv,"Room B",2023-03-05,room
157BK,1,Programming,"Kelcie Helian",[email],"upper floor right wing",5,"speakers and  projector","Room C",2023-01-03,room
158BK,1,Science,"Jacquetta Caine",[email],"lower floor main",5,tv,"Room A",2023-12-25,room
159BK,0,French,"Pascale Ludvigsen",[email],"upper floor right wing",3,"tv and whiteboard","Room B",2023-03-25,"room and tutor"
15BK,1,Programming,"Licha Bowness",[email],"upper floor right wing",3,tv,"Room A",2023-03-31,"room and tutor"
160BK,0,French,"Onida Nibloe",[email],"lower floor left wing",10,"tv and whiteboard","Room C",2023-03-22,"room and tutor"
161BK,0,English,"Lorna Jewes",[email],"lower floor main",5,whiteboard,"Room B",2023-02-15,"room and tutor"
162BK,1,Physics,"Lacy Challin",[email],"lower floor main",8,tv,"Room A",2023-06-05,tutor
163BK,0,French,"Monte Creeber",[email],"upper floor left wing",8,"speakers and  projector","Room C",2023-03-15,room
164BK,0,English,"Karee Gonnelly",[email],"upper floor left wing",3,"tv and whiteboard","Room B",2023-08-16,room
165BK,1,English,"Ferrell Romayne",[email],"upper floor main",5,whiteboard,"Room A",2023-07-29,"room and tutor"
166BK,1,Physics,"Aube Dafter",[email],"lower floor left wing",2,whiteboard,"Room A",2023-12-17,room
167BK,0,Programming,"Nichole Tretwell",[email],"upper floor right wing",8,tv,"Room A",2023-09-13,room
168BK,1,History,"Tressa Church",[email],"upper floor right wing",8,"tv and whiteboard","Room A",2023-03-26,tutor
169BK,0,English,"Rodolph Ickovits",[email],"lower floor left wing",5,tv,"Room C",2023-03-01,room
16BK,0,French,"Brandie Ordemann",[email],"lower floor main",7,tv,"Room D",2023-09-19,tutor
170BK,1,Math,"Nicoline Borrell",[email],"lower floor right wing",6,"speakers and  projector","Room A",2023-04-27,tutor
171BK,0,Programming,"Evangeline Limbrick",[email],"lower floor right wing",8,whiteboard,"Room B",2023-09-09,"room and tutor"
172BK,1,History,"Weston Kirstein",[email],"upper floor left wing",8,"speakers and  projector","Room D",2023-02-24,room
173BK,0,Programming,"Lonna Wewell",[email],"upper floor right wing",8,whiteboard,"Room D",2023-01-08,room
174BK,1,Math,"Ebenezer Gummoe",[email],"upper floor main",7,"tv and whiteboard","Room B",2023-12-13,room
175BK,1,Programming,"Elaine Bisson",[email],"lower floor right wing",5,tv,"Room C",2023-10-05,"room and tutor"
176BK,0,Science,"Beatrisa Chippin",[email],"lower floor left wing",2,tv,"Room A",2023-01-28,"room and tutor"
177BK,1,Science,"Fran Graalman",[email],"upper floor right wing",4,tv,"Room C",2023-11-14,tutor
178BK,0,Programming,"Thorstein Astill",[email],"lower floor left wing",5,tv,"Room C",2023-01-03,"room and tutor"
179BK,0,History,"Hollie Moreno",[email],"upper floor left wing",8,whiteboard,"Room D",2023-01-18,"room and tutor"
17BK,1,English,"Krisha Van den Oord",[email],"lower floor right wing",6,"speakers and  projector","Room B",2023-01-27,tutor
180BK,0,History,"Esteban Ianilli",[email],"lower floor right wing",5,"tv and whiteboard","Room C",2023-02-05,"room and tutor"
181BK,0,Physics,"Lynea Sydes",[email],"upper floor left wing",2,whiteboard,"Room C",2023-03-09,tutor
182BK,1,English,"Lorne Arendsen",[email],"lower floor left wing",6,tv,"Room D",2023-12-01,room
183BK,0,Math,"Rafi Archbald",[email],"lower floor main",3,"tv and whiteboard","Room A",2023-08-20,room
184BK,1,Math,"Peter Chilvers",[email],"lower floor left wing",2,"tv and whiteboard","Room C",2023-02-08,tutor
185BK,1,Physics,"Jerrold Ivanuschka",[email],"lower floor main",7,whiteboard,"Room D",2023-03-26,tutor
186BK,1,Programming,"Enid Manicom",[email],"upper floor right wing",7,whiteboard,"Room D",2023-06-11,"room and tutor"
187BK,0,French,"Tracy Nixon",[email],"lower floor right wing",2,"speakers and  projector","Room D",2023-04-16,"room and tutor"
188BK,1,Physics,"Cobbie Hynde",[email],"lower floor left wing",6,whiteboard,"Room B",2023-08-19,"room and tutor"
189BK,1,Programming,"Sharron Windham",[email],"lower floor left wing",5,tv,"Room A",2023-11-18,"room and tutor"
18BK,0,Science,"Jeremie Whimp",[email],"upper floor main",5,whiteboard,"Room B",2023-04-03,room
190BK,1,History,"Ariel Derycot",[email],"upper floor main",2,"tv and whiteboard","Room B",2023-04-21,"room and tutor"
191BK,1,Science,"Erastus McCudden",[email],"lower floor main",7,"speakers and  projector","Room A",2023-09-12,tutor
192BK,1,French,"Mohandas Gwynn",[email],"upper floor main",10,tv,"Room B",2023-02-04,room
193BK,0,Math,"Ag Sammes",[email],"upper floor main",8,tv,"Room D",2023-05-01,"room and tutor"
194BK,1,Math,"Doy Bellinger",[email],"lower floor right wing",2,tv,"Room A",2023-07-14,"room and tutor"
195BK,0,Math,"Kore Cosser",[email],"upper floor main",3,tv,"Room B",2023-11-17,"room and tutor"
196BK,1,History,"Inglis Zannetti",[email],"lower floor main",7,"tv and whiteboard","Room C",2023-10-11,room
197BK,0,Programming,"Philippe Uman",[email],"upper floor main",4,"speakers and  projector","Room B",2023-05-03,room
198BK,0,Math,"Laina Thorsby",[email],"upper floor left wing",5,"tv and whiteboard","Room A",2023-04-13,tutor
199BK,0,Physics,"Morgen Arminger",[email],"lower floor left wing",10,"speakers and  projector","Room C",2023-07-26,tutor
19BK,0,Physics,"Drona Boskell",[email],"upper floor main",3,"speakers and  projector","Room B",2023-08-30,room
1BK,1,French,"Ignaz Wolters",[email],"lower floor right wing",6,"tv and whiteboard","Room D",2023-05-12,tutor
200BK,0,Science,"Retha Carabine",[email],"upper floor left wing",8,"tv and whiteboard","Room C",2023-08-30,room
20BK,1,Programming,"Bendite Northam",[email],"upper floor main",4,"speakers and  projector","Room A",2023-11-05,tutor
21BK,1,Physics,"Ulrikaumeko Darwin",[email],"upper floor main",2,tv,"Room A",2023-04-04,"room and tutor"
22BK,1,Science,"Orbadiah Grigoliis",[email],"lower floor left wing",6,"speakers and  projector","Room A",2023-10-08,"room and tutor"
23BK,1,History,"Noel McClurg",[email],"upper floor right wing",8,"tv and whiteboard","Room A",2023-12-13,tutor
24BK,1,History,"Ferdinande Lording",[email],"lower floor right wing",10,"tv and whiteboard","Room A",2023-05-28,tutor
25BK,0,History,"Margalo Beggini",[email],"lower floor left wing",10,whiteboard,"Room D",2023-11-10,"room and tutor"
26BK,1,French,"Ulises Moizer",[email],"lower floor right wing",5,tv,"Room A",2023-07-15,"room and tutor"
27BK,1,History,"Timi Boocock",[email],"lower floor main",8,"tv and whiteboard","Room B",2023-06-01,room
28BK,0,Math,"Lotti Derobert",[email],"lower floor main",6,"tv and whiteboard","Room C",2023-08-02,room
29BK,1,Physics,"Kyle Brigge",[email],"lower floor main",7,whiteboard,"Room D",2023-06-24,room
2BK,0,History,"Konrad Itschakov",[email],"lower floor main",4,"speakers and  projector","Room A",2023-07-21,tutor
30BK,0,Science,"Tully Cersey",[email],"upper floor right wing",5,tv,"Room A",2023-12-25,room
31BK,0,Science,"Alexine Bernardotti",[email],"lower floor right wing",5,whiteboard,"Room B",2023-08-16,room
32BK,1,Math,"Had Aspland",[email],"upper floor left wing",4,"speakers and  projector","Room B",2023-05-19,room
33BK,1,Math,"Merci Purslow",[email],"upper floor left wing",5,"speakers and  projector","Room B",2023-09-04,room
34BK,0,French,"Patty Rosenfarb",[email],"upper floor left wing",6,whiteboard,"Room D",2023-06-20,room
35BK,1,Programming,"Culley Dumphreys",[email],"upper floor right wing",7,whiteboard,"Room B",2023-03-22,room
36BK,1,French,"Nowell Gosz",[email],"lower floor right wing",7,tv,"Room C",2023-11-13,room
37BK,0,History,"Josee Tother",[email],"lower floor right wing",2,"tv and whiteboard","Room A",2023-06-16,"room and tutor"
38BK,0,Science,"Richardo Chattey",[email],"upper floor left wing",7,whiteboard,"Room C",2023-04-02,"room and tutor"
39BK,1,Science,"Glynnis Norheny",[email],"upper floor right wing",4,"tv and whiteboard","Room D",2023-07-06,room
3BK,1,Math,"Eimile Rendle",[email],"upper floor main",5,tv,"Room B",2023-11-20,"room and tutor"
40BK,1,Math,"Elwood Pawle",[email],"upper floor main",7,"tv and whiteboard","Room A",2023-01-18,room
41BK,0,Math,"Francisco Briiginshaw",[email],"upper floor right wing",5,whiteboard,"Room D",2023-05-03,tutor
42BK,1,English,"Anestassia Schermick",[email],"upper floor main",3,"tv and whiteboard","Room D",2023-09-08,room
43BK,1,History,"Bonnibelle Fitzsimons",[email],"upper floor right wing",5,whiteboard,"Room A",2023-10-26,"room and tutor"
44BK,1,Math,"Wynn Gravy",[email],"lower floor left wing",5,tv,"Room C",2023-05-23,room
45BK,1,English,"Coleman Mocker",[email],"upper floor left wing",4,whiteboard,"Room A",2023-09-03,tutor
46BK,0,Science,"Wait Scampion",[email],"upper floor right wing",4,"tv and whiteboard","Room A",2023-09-03,room
47BK,1,Science,"Belicia Peach",[email],"upper floor right wing",5,"tv and whiteboard","Room C",2023-10-28,tutor
48BK,1,Math,"Maye Luce",[email],"upper floor main",5,whiteboard,"Room A",2023-12-11,room
49BK,0,Physics,"Zuzana Whyler",[email],"upper floor left wing",6,tv,"Room A",2023-01-31,"room and tutor"
4BK,0,Math,"Raphael De Giovanni",[email],"upper floor main",4,"speakers and  projector","Room A",2023-09-16,room
50BK,0,Science,"Muffin Rist",[email],"lower floor right wing",4,"tv and whiteboard","Room A",2023-02-15,room
51BK,0,Physics,"Ian Claughton",[email],"lower floor main",10,"tv and whiteboard","Room D",2023-11-10,tutor
52BK,0,Physics,"Alysia Bonnick",[email],"upper floor right wing",4,whiteboard,"Room B",2023-01-01,room
53BK,0,Math,"Auria Bonicelli",[email],"lower floor left wing",6,"tv and whiteboard","Room D",2023-04-11,room
54BK,0,History,"Johanna Kryska",[email],"lower floor main",7,"speakers and  projector","Room A",2023-01-30,room
55BK,0,Programming,"Gordie Hubberstey",[email],"upper floor left wing",5,"tv and whiteboard","Room C",2023-08-13,tutor
56BK,1,History,"Shelton Jerams",[email],"lower floor right wing",10,tv,"Room B",2023-09-27,room
57BK,1,Math,"Tommi Simoneau",[email],"lower floor right wing",5,"tv and whiteboard","Room B",2023-05-20,room
58BK,1,English,"Konstance Innman",[email],"lower floor left wing",7,"tv and whiteboard","Room C",2023-05-07,"room and tutor"
59BK,0,French,"Parnell Woofenden",[email],"upper floor left wing",6,"speakers and  projector","Room B",2023-09-01,"room and tutor"
5BK,1,Science,"Berget Gipson",[email],"lower floor left wing",10,whiteboard,"Room B",2023-07-21,"room and tutor"
60BK,1,English,"Hilary Weitzel",[email],"upper floor main",4,"tv and whiteboard","Room D",2023-11-28,"room and tutor"
61BK,0,English,"Sharon Rummings",[email],"upper floor right wing",7,"tv and whiteboard","Room C",2023-08-04,room
62BK,0,Science,"Robyn Leipelt",[email],"upper floor right wing",4,"tv and whiteboard","Room B",2023-11-13,"room and tutor"
63BK,0,Programming,"Smith Towers",[email],"upper floor main",5,tv,"Room D",2023-03-06,tutor
64BK,0,Science,"Heindrick Pink",[email],"upper floor right wing",2,"speakers and  projector","Room D",2023-07-21,room
65BK,1,Physics,"Tamas Aprahamian",[email],"upper floor left wing",10,tv,"Room C",2023-09-10,room
66BK,0,Science,"Garrek Gilliver",[email],"lower floor left wing",6,"speakers and  projector","Room A",2023-06-28,room
67BK,0,Math,"Lorna Barnett",[email],"upper floor right wing",7,whiteboard,"Room B",2023-04-20,tutor
68BK,0,English,"Donnell Laden",[email],"lower floor main",7,"tv and whiteboard","Room C",2023-07-13,tutor
69BK,1,Physics,"Genovera Lewzey",[email],"lower floor left wing",8,"tv and whiteboard","Room B",2023-02-11,"room and tutor"
6BK,0,Physics,"Gilbert Martinello",[email],"upper floor right wing",2,"speakers and  projector","Room B",2023-12-24,room
70BK,1,Math,"Stephannie Okey",[email],"upper floor right wing",5,"tv and whiteboard","Room C",2023-09-19,room
71BK,0,Science,"Vincents Fearn",[email],"lower floor right wing",7,tv,"Room A",2023-02-11,room
72BK,1,English,"Val Bolino",[email],"lower floor main",7,tv,"Room D",2023-08-29,tutor
73BK,0,History,"Lucho Sexstone",[email],"lower floor right wing",7,tv,"Room C",2023-01-26,"room and tutor"
74BK,0,Science,"Godfry Biever",[email],"upper floor left wing",2,"speakers and  projector","Room D",2023-04-22,"room and tutor"
75BK,1,Math,"Selle Tisor",[email],"upper floor main",3,"speakers and  projector","Room A",2023-05-03,"room and tutor"
76BK,1,History,"Ardyth Callis",[email],"lower floor right wing",6,"speakers and  projector","Room B",2023-11-01,tutor
77BK,0,Programming,"Aurel Bryant",[email],"lower floor main",5,whiteboard,"Room C",2023-05-21,room
78BK,1,French,"Brenn Fairpo",[email],"upper floor main",5,whiteboard,"Room B",2023-05-09,tutor
79BK,1,Programming,"Elias McRinn",[email],"lower floor right wing",5,"tv and whiteboard","Room A",2023-04-03,"room and tutor"
7BK,0,Physics,"Godard Janovsky",[email],"lower floor main",10,whiteboard,"Room A",2023-03-19,tutor
80BK,1,French,"Blayne Cumbridge",[email],"lower floor main",8,"speakers and  projector","Room C",2023-06-18,"room and tutor"
81BK,1,Physics,"Riane Darlaston",[email],"upper floor main",4,"speakers and  projector","Room D",2023-07-11,"room and tutor"
82BK,1,English,"Lincoln Tembridge",[email],"lower floor main",5,whiteboard,"Room D",2023-04-29,room
83BK,1,Programming,"Helenka Sulman",[email],"lower floor left wing",8,"tv and whiteboard","Room B",2023-11-21,tutor
84BK,1,Math,"Bernard Showl",[email],"upper floor right wing",3,"tv and whiteboard","Room C",2023-04-21,room
85BK,1,Science,"Nevins Bantham",[email],"upper floor left wing",10,tv,"Room B",2023-11-25,"room and tutor"
86BK,0,Programming,"Bebe Sollars",[email],"lower floor left wing",4,whiteboard,"Room B",2023-12-09,room
87BK,0,Math,"Carree Sherlaw",[email],"upper floor left wing",5,"tv and whiteboard","Room B",2023-08-09,room
88BK,1,English,"Dora Punyer",[email],"lower floor right wing",8,whiteboard,"Room B",2023-01-14,"room and tutor"
89BK,0,Physics,"Asa Creak",[email],"lower floor right wing",2,tv,"Room D",2023-09-02,tutor
8BK,0,Physics,"Jess Brookfield",[email],"lower floor main",4,tv,"Room A",2023-11-06,room
90BK,1,Science,"Eugenio Dunk",[email],"lower floor main",10,tv,"Room A",2023-10-14,room
91BK,1,English,"Lynett Rittmeier",[email],"lower floor left wing",10,tv,"Room A",2023-04-17,tutor
92BK,1,Science,"Yvor Cunio",[email],"upper floor left wing",3,whiteboard,"Room C",2023-12-10,tutor
93BK,1,History,"Quintin Normavell",[email],"upper floor left wing",5,tv,"Room A",2023-06-09,"room and tutor"
94BK,0,Math,"Daffie Thredder",[email],"upper floor right wing",6,tv,"Room C",2023-04-21,room
95BK,1,French,"Efren Sibbson",[email],"lower floor right wing",8,"speakers and  projector","Room C",2023-01-25,tutor
96BK,1,French,"Luella Moan",[email],"lower floor main",2,tv,"Room D",2023-06-12,tutor
97BK,0,History,"Erica West-Frimley",[email],"lower floor right wing",5,whiteboard,"Room A",2023-05-19,"room and tutor"
98BK,1,Physics,"Estell Crombie",[email],"upper floor main",6,"tv and whiteboard","Room D",2023-10-21,tutor
99BK,1,Science,"Ardys Raylton",[email],"lower floor right wing",6,whiteboard,"Room C",2023-06-29,"room and tutor"
9BK,0,Programming,"Ogdan MacNeish",[email],"upper floor main",8,"speakers and  projector","Room C",2023-10-08,"room and tutor"
